name,id,key,potid,potkey,units,atom_style,allsymbols,pair_style,status,symbols,elements
MO_959249795837,LJ_ElliottAkerson_2015_Universal__MO_959249795837_003,MO_959249795837_003,,,metal,atomic,False,kim,active,"['Ac', 'Ag', 'Al', 'Am', 'Ar', 'As', 'At', 'Au', 'B', 'Ba', 'Be', 'Bh', 'Bi', 'Bk', 'Br', 'C', 'Ca', 'Cd', 'Ce', 'Cf', 'Cl', 'Cm', 'Cn', 'Co', 'Cr', 'Cs', 'Cu', 'Db', 'Ds', 'Dy', 'Er', 'Es', 'Eu', 'F', 'Fe', 'Fl', 'Fm', 'Fr', 'Ga', 'Gd', 'Ge', 'H', 'He', 'Hf', 'Hg', 'Ho', 'Hs', 'I', 'In', 'Ir', 'K', 'Kr', 'La', 'Li', 'Lr', 'Lu', 'Lv', 'Mc', 'Md', 'Mg', 'Mn', 'Mo', 'Mt', 'N', 'Na', 'Nb', 'Nd', 'Ne', 'Nh', 'Ni', 'No', 'Np', 'O', 'Og', 'Os', 'P', 'Pa', 'Pb', 'Pd', 'Pm', 'Po', 'Pr', 'Pt', 'Pu', 'Ra', 'Rb', 'Re', 'Rf', 'Rg', 'Rh', 'Rn', 'Ru', 'S', 'Sb', 'Sc', 'Se', 'Sg', 'Si', 'Sm', 'Sn', 'Sr', 'Ta', 'Tb', 'Tc', 'Te', 'Th', 'Ti', 'Tl', 'Tm', 'Ts', 'U', 'V', 'W', 'Xe', 'Y', 'Yb', 'Zn', 'Zr', 'user01']","['Ac', 'Ag', 'Al', 'Am', 'Ar', 'As', 'At', 'Au', 'B', 'Ba', 'Be', 'Bh', 'Bi', 'Bk', 'Br', 'C', 'Ca', 'Cd', 'Ce', 'Cf', 'Cl', 'Cm', 'Cn', 'Co', 'Cr', 'Cs', 'Cu', 'Db', 'Ds', 'Dy', 'Er', 'Es', 'Eu', 'F', 'Fe', 'Fl', 'Fm', 'Fr', 'Ga', 'Gd', 'Ge', 'H', 'He', 'Hf', 'Hg', 'Ho', 'Hs', 'I', 'In', 'Ir', 'K', 'Kr', 'La', 'Li', 'Lr', 'Lu', 'Lv', 'Mc', 'Md', 'Mg', 'Mn', 'Mo', 'Mt', 'N', 'Na', 'Nb', 'Nd', 'Ne', 'Nh', 'Ni', 'No', 'Np', 'O', 'Og', 'Os', 'P', 'Pa', 'Pb', 'Pd', 'Pm', 'Po', 'Pr', 'Pt', 'Pu', 'Ra', 'Rb', 'Re', 'Rf', 'Rg', 'Rh', 'Rn', 'Ru', 'S', 'Sb', 'Sc', 'Se', 'Sg', 'Si', 'Sm', 'Sn', 'Sr', 'Ta', 'Tb', 'Tc', 'Te', 'Th', 'Ti', 'Tl', 'Tm', 'Ts', 'U', 'V', 'W', 'Xe', 'Y', 'Yb', 'Zn', 'Zr', 'toy']"
MO_960699513424,EAM_Dynamo_ChamatiPapanicolaouMishin_2006_Fe__MO_960699513424_000,MO_960699513424_000,2006--Chamati-H-Papanicolaou-N-I-Mishin-Y-Papaconstantopoulos-D-A--Fe,3837b6da-05c4-4148-97cd-90b26a2092df,metal,atomic,False,kim,active,['Fe'],['Fe']
MO_964297938209,Morse_Shifted_GirifalcoWeizer_1959MedCutoff_Sr__MO_964297938209_004,MO_964297938209_004,1959--Girifalco-L-A-Weizer-V-G--Sr,bcff1447-1cee-4672-a6b1-b61d299cb69a,metal,atomic,False,kim,active,['Sr'],['Sr']
MO_966254629593,LJ_Shifted_Bernardes_1958HighCutoff_Ne__MO_966254629593_004,MO_966254629593_004,1958--Bernardes-N--Ne,90c2411b-6b91-41a9-a562-7544e1bea780,metal,atomic,False,kim,active,['Ne'],['Ne']
MO_971845881377,TIDP_RajanWarnerCurtin_2016E_User01__MO_971845881377_001,MO_971845881377_001,2016--Rajan-V-P-Warner-D-H-Curtin-W-A--fictional-toy-e,919d67bd-d3d3-4158-86d8-59e6af2c1efb,metal,atomic,False,kim,active,['user01'],['toy']
MO_977363131043,EAM_Dynamo_AcklandTichyVitek_1987_Ni__MO_977363131043_005,MO_977363131043_005,1987--Ackland-G-J-Tichy-G-Vitek-V-Finnis-M-W--Ni,6fbc40e6-1388-4988-87d5-88805b1b3690,metal,atomic,False,kim,active,['Ni'],['Ni']
MO_984281096460,LJ_Shifted_Bernardes_1958MedCutoff_Kr__MO_984281096460_004,MO_984281096460_004,1958--Bernardes-N--Kr,e62cbc12-99ba-469b-8d4e-e26ad40cb15a,metal,atomic,False,kim,active,['Kr'],['Kr']
MO_984358344196,Morse_Shifted_GirifalcoWeizer_1959MedCutoff_Fe__MO_984358344196_004,MO_984358344196_004,1959--Girifalco-L-A-Weizer-V-G--Fe,e58e0b6d-17dd-447e-8bf3-57fb013706d2,metal,atomic,False,kim,active,['Fe'],['Fe']
MO_987541074959,EMT_Asap_MetalGlass_PaduraruKenoufiBailey_2007_CuZr__MO_987541074959_001,MO_987541074959_001,2007--Paduraru-A-Kenoufi-A-Bailey-N-P-Schiotz-J--Cu-Zr,d05c1f39-89ef-47c7-b263-7bf0145b36ac,metal,atomic,False,kim,active,"['Cu', 'Zr']","['Cu', 'Zr']"
MO_988703794028,EAM_Dynamo_ZhouJohnsonWadley_2004NISTretabulation_Pb__MO_988703794028_000,MO_988703794028_000,2004--Zhou-X-W-Johnson-R-A-Wadley-H-N-G--Pb,1c592eb1-3cdd-4090-aa0b-e7246f7d5f91,metal,atomic,False,kim,active,['Pb'],['Pb']
MO_993644691224,EAM_Dynamo_ZhouJohnsonWadley_2004NISTretabulation_Pd__MO_993644691224_000,MO_993644691224_000,2004--Zhou-X-W-Johnson-R-A-Wadley-H-N-G--Pd,5ea5dd6c-a901-4acd-b036-9c33a0acd5b0,metal,atomic,False,kim,active,['Pd'],['Pd']
MO_995724792024,LJ_Shifted_Bernardes_1958LowCutoff_Kr__MO_995724792024_004,MO_995724792024_004,1958--Bernardes-N--Kr,e62cbc12-99ba-469b-8d4e-e26ad40cb15a,metal,atomic,False,kim,active,['Kr'],['Kr']
MO_999198119251,MEAM_LAMMPS_Lenosky_2017_W__MO_999198119251_000,MO_999198119251_000,,,metal,atomic,False,kim,active,[],[]
MO_999639780744,Morse_Shifted_GirifalcoWeizer_1959MedCutoff_Cs__MO_999639780744_004,MO_999639780744_004,1959--Girifalco-L-A-Weizer-V-G--Cs,8d561d50-26d9-43d6-822a-e95a4be93436,metal,atomic,False,kim,active,['Cs'],['Cs']
